fname,liveness_score
0.mp4,1.0
100.mp4,0.9999999602635702
1001.mp4,1.0
1005.mp4,0.9999999403953552
1022.mp4,0.6324422746896744
1023.mp4,0.9999826351801554
1045.mp4,1.3191955233082808e-06
1048.mp4,1.0
1049.mp4,6.02578313646518e-07
1062.mp4,1.0282364542035793e-06
1079.mp4,1.0
1092.mp4,0.9999999523162841
1102.mp4,1.1968784718874304e-07
1116.mp4,0.9999998092651368
1122.mp4,1.0
1132.mp4,2.4409637546796146e-07
1133.mp4,1.4970328493291162e-06
1141.mp4,8.080834959400817e-07
1151.mp4,1.0
1155.mp4,9.06777831914951e-06
1156.mp4,7.752887449896662e-05
1159.mp4,2.0708170040961704e-06
1178.mp4,1.0
118.mp4,1.0
1180.mp4,1.4641629240941256e-05
1187.mp4,1.0
1201.mp4,1.0
1208.mp4,1.0
121.mp4,0.9999999602635702
1214.mp4,0.9999999403953552
1220.mp4,2.7257831334281946e-06
1224.mp4,9.300834591385865e-08
1227.mp4,1.2135055840190034e-05
123.mp4,0.9999998092651368
1239.mp4,0.9999996423721313
1243.mp4,0.8576561162869135
1246.mp4,1.3701732223125873e-05
1247.mp4,1.0
1249.mp4,1.0
1255.mp4,2.8988829086529224e-06
1258.mp4,1.784595010576595e-05
1259.mp4,1.0
1261.mp4,1.1427881076997437e-06
1266.mp4,0.808781310915947
1268.mp4,1.0
1271.mp4,0.9999999205271403
1272.mp4,3.4049010840438615e-07
1276.mp4,5.404384410212515e-07
1282.mp4,0.44996774842002196
1284.mp4,0.9999996821085612
1287.mp4,1.0
1291.mp4,5.656517669194727e-06
1295.mp4,9.7944279332296e-06
1298.mp4,2.291856503688905e-06
1299.mp4,1.0
1305.mp4,2.3695883252609442e-06
1310.mp4,6.904399879203993e-06
1311.mp4,9.829109058046014e-06
1316.mp4,1.0755777708482128e-07
132.mp4,1.0
1327.mp4,1.0017877002610477e-06
1332.mp4,3.631199206211022e-06
1334.mp4,2.102125085912121e-06
1335.mp4,1.0
1338.mp4,1.0
1340.mp4,0.00011784985836129635
1346.mp4,1.0
1348.mp4,1.0
1355.mp4,4.856786461004958e-07
1379.mp4,3.46790859111934e-05
1387.mp4,6.35403671367385e-06
139.mp4,1.0
1391.mp4,0.009316041460260749
1392.mp4,2.663611262221366e-07
1393.mp4,1.0
1402.mp4,0.9999996821085612
1405.mp4,1.0
1408.mp4,0.003583731543039903
1414.mp4,0.9999995827674866
1426.mp4,1.225164301861999e-06
1429.mp4,0.9999932646751404
1439.mp4,1.0
1440.mp4,9.032579109771177e-05
1442.mp4,1.0
1451.mp4,9.072635862139578e-07
1455.mp4,4.066074006914278e-06
1462.mp4,1.0
1471.mp4,1.4757812550669768e-06
1474.mp4,1.0
1481.mp4,1.9787329620157833e-06
149.mp4,0.9999999006589254
1495.mp4,3.3415381494705796e-06
1496.mp4,5.691371465369836e-06
1499.mp4,9.032579109771177e-05
15.mp4,0.99994229276975
1502.mp4,3.1419278002431383e-06
1506.mp4,1.0
1511.mp4,7.225034366342698e-08
1512.mp4,0.9999999602635702
1514.mp4,3.4891565064754103e-06
1517.mp4,1.3000760077375162e-06
1519.mp4,0.9999997218449911
1525.mp4,2.2155947590363214e-06
1527.mp4,1.9413076775739078e-06
153.mp4,5.25964850339733e-07
1530.mp4,0.00012722299047709384
1536.mp4,1.0
1537.mp4,3.7809875720995477e-06
1545.mp4,8.409537258557975e-06
1548.mp4,1.0
1558.mp4,1.0
1560.mp4,5.194689492782345e-06
1561.mp4,0.999999980131785
1563.mp4,1.4787754025746835e-05
1566.mp4,1.6646633866912451e-07
1571.mp4,1.0
158.mp4,8.020179404866212e-06
1586.mp4,8.66793834575219e-06
1589.mp4,0.9999998569488525
159.mp4,1.720293494145153e-05
1595.mp4,1.0
160.mp4,6.344830035232008e-06
1600.mp4,4.5039962515147636e-07
1613.mp4,0.9999999602635702
1616.mp4,4.323793264120468e-05
162.mp4,1.1342219323751123e-07
1631.mp4,1.4760319743345463e-06
1632.mp4,0.9999040365219116
1634.mp4,1.3335796779756493e-06
1638.mp4,2.447980913681628e-06
1643.mp4,1.0
1648.mp4,1.0
1662.mp4,0.9999998211860657
1673.mp4,1.0
1677.mp4,1.1523874036356575e-06
1678.mp4,0.9999104936917623
1682.mp4,1.0
1685.mp4,9.304045033786678e-06
1686.mp4,0.2001113835722208
169.mp4,1.0
17.mp4,5.437578067812865e-07
1700.mp4,1.6793209169918555e-06
1708.mp4,0.9999999403953552
1709.mp4,1.0
1723.mp4,5.999308996251784e-07
174.mp4,1.7280155475418724e-06
1744.mp4,1.3150928566574293e-06
1745.mp4,0.9971319238344828
1747.mp4,1.0
1753.mp4,0.9999998807907104
1755.mp4,1.0
1759.mp4,0.9999207139015198
1764.mp4,7.995061332621845e-06
178.mp4,1.1255936215093242e-06
1780.mp4,2.9626615287270395e-06
1784.mp4,5.976190180945195e-07
1792.mp4,0.9999999403953552
1793.mp4,0.44196400240374106
1798.mp4,1.3555913028540089e-06
1800.mp4,1.0
1806.mp4,4.898166207567556e-06
1819.mp4,0.0037602634140057488
1830.mp4,0.9999624391396841
1836.mp4,0.8504331260919571
184.mp4,1.0
1846.mp4,6.6313391471339855e-06
1847.mp4,8.768411589699099e-07
1853.mp4,0.43699029336373013
186.mp4,0.8943561553955078
1861.mp4,1.046125007064802e-07
1864.mp4,1.0
1867.mp4,0.9999999006589254
187.mp4,4.0527380633648136e-05
1878.mp4,1.8282897296254912e-05
188.mp4,1.0
1883.mp4,0.999999980131785
1885.mp4,4.605797073509166e-07
190.mp4,9.082579981622985e-06
201.mp4,1.910641708491312e-06
202.mp4,1.0
206.mp4,1.0
21.mp4,1.6665585462760645e-07
212.mp4,4.0527380633648136e-05
214.mp4,1.0
215.mp4,1.0
224.mp4,1.0
